OrderID,CustomerID,ProductID,SalesRepID,OrderDate,ShipDate,DeliveryDate,Quantity,UnitPrice,Discount,DiscountAmount,NetSales,Profit,Status,PaymentMethod,Channel,Region,CustomerRating
ORD-00184,C0314,P003,SR07,12/14/2023,12/15/2023,12/16/2023,2,114900,0%,0,229800,59800,Completed,Cash on Delivery,Website,North,5
ORD-00185,C0186,P025,SR05,8/8/2024,NULL,NULL,2,1599,5%,159.9,3038.1,1438.1,Cancelled,Credit Card,Mobile App,East,
ORD-00186,C0058,P005,SR06,10/15/2024,10/17/2024,10/17/2024,1,49990,10%,4999,44991,9991,Completed,UPI,Mobile App,West,4
ORD-00187,C0129,P011,SR06,3/30/2022,4/5/2022,4/5/2022,5,9999,0%,0,49995,17495,Completed,Debit Card,Website,West,4
ORD-00188,C0264,P004,SR01,4/27/2023,NULL,NULL,4,55990,10%,22396,201564,41564,Cancelled,Net Banking,Mobile App,West,
ORD-00189,C0383,P022,SR05,4/17/2023,4/20/2023,4/21/2023,1,7499,5%,374.95,7124.05,2324.05,Completed,EMI,Affiliate,East,2
ORD-00190,C0193,P008,SR02,8/22/2024,NULL,NULL,4,6999,0%,0,27996,11196,Pending,Net Banking,Mobile App,North,
ORD-00191,C0111,P020,SR06,12/31/2022,1/3/2023,1/4/2023,4,3499,5%,699.8,13296.2,6096.2,Completed,EMI,Retail Store,West,3
ORD-00192,C0104,P011,SR03,3/7/2022,NULL,NULL,5,9999,0%,0,49995,17495,Cancelled,UPI,Mobile App,South,
ORD-00193,C0057,P015,SR08,5/6/2024,5/13/2024,5/15/2024,2,64999,5%,6499.9,123498.1,33498.1,Completed,Cash on Delivery,Mobile App,South,5
ORD-00194,C0464,P006,SR02,6/27/2022,7/4/2022,7/7/2022,2,38999,15%,11699.7,66298.3,12298.3,Completed,Net Banking,Retail Store,North,1
ORD-00195,C0374,P014,SR01,5/23/2023,5/27/2023,5/28/2023,5,24999,0%,0,124995,39995,Completed,Cash on Delivery,Website,West,4
ORD-00196,C0023,P002,SR06,10/29/2024,11/2/2024,11/5/2024,4,69999,0%,0,279996,87996,Completed,Net Banking,Affiliate,West,2
ORD-00197,C0043,P018,SR01,4/12/2024,4/14/2024,4/16/2024,3,54999,5%,8249.85,156747.15,42747.15,Completed,EMI,Website,West,1
ORD-00198,C0246,P022,SR08,11/28/2022,NULL,NULL,4,7499,0%,0,29996,10796,Cancelled,Net Banking,Affiliate,South,
ORD-00199,C0396,P005,SR04,1/14/2023,1/20/2023,1/23/2023,1,49990,0%,0,49990,14990,Completed,Net Banking,Retail Store,Central,5
ORD-00200,C0017,P010,SR05,7/7/2023,NULL,NULL,5,12999,20%,12999,51996,11996,Cancelled,Cash on Delivery,Mobile App,East,
ORD-00201,C0404,P022,SR05,11/19/2023,NULL,NULL,1,7499,20%,1499.8,5999.2,1199.2,Cancelled,EMI,Retail Store,East,
ORD-00202,C0455,P002,SR01,2/24/2024,2/28/2024,2/28/2024,3,69999,10%,20999.7,188997.3,44997.3,Completed,Debit Card,Social Media,West,1
ORD-00203,C0288,P023,SR03,10/11/2022,10/13/2022,10/13/2022,4,5999,5%,1199.8,22796.2,7596.2,Completed,EMI,Mobile App,South,3
ORD-00204,C0181,P009,SR05,7/22/2023,7/23/2023,7/25/2023,3,29900,15%,13455,76245,16245,Completed,Net Banking,Social Media,East,5
ORD-00205,C0425,P004,SR07,12/25/2024,NULL,NULL,5,55990,5%,13997.5,265952.5,65952.5,Cancelled,Net Banking,Social Media,North,
ORD-00206,C0189,P022,SR03,1/21/2023,1/22/2023,1/22/2023,4,7499,0%,0,29996,10796,Completed,UPI,Website,South,1
ORD-00207,C0085,P009,SR05,10/31/2022,11/2/2022,11/3/2022,5,29900,0%,0,149500,49500,Completed,UPI,Affiliate,East,5
ORD-00208,C0478,P005,SR07,12/12/2023,12/16/2023,12/16/2023,3,49990,5%,7498.5,142471.5,37471.5,Completed,Credit Card,Website,North,2
ORD-00209,C0428,P017,SR07,4/23/2024,NULL,NULL,3,59900,10%,17970,161730,35730,Pending,Net Banking,Social Media,North,
ORD-00210,C0341,P023,SR07,7/26/2024,7/31/2024,8/1/2024,3,5999,0%,0,17997,6597,Completed,UPI,Mobile App,North,4
ORD-00211,C0191,P010,SR02,10/31/2022,11/3/2022,11/6/2022,2,12999,0%,0,25998,9998,Completed,EMI,Social Media,North,3
ORD-00212,C0094,P006,SR05,11/27/2022,11/28/2022,11/28/2022,3,38999,0%,0,116997,35997,Completed,Net Banking,Retail Store,East,3
ORD-00213,C0095,P007,SR01,10/12/2023,10/14/2023,10/16/2023,4,26990,20%,21592,86368,14368,Completed,Debit Card,Social Media,West,3
ORD-00214,C0063,P001,SR07,10/19/2024,10/23/2024,10/25/2024,2,79999,0%,0,159998,49998,Completed,EMI,Social Media,North,5
ORD-00215,C0170,P021,SR07,8/28/2024,9/4/2024,9/5/2024,5,8495,15%,6371.25,36103.75,8603.75,Completed,UPI,Website,North,4
ORD-00216,C0461,P002,SR05,8/28/2022,8/29/2022,9/1/2022,5,69999,5%,17499.75,332495.25,92495.25,Completed,Net Banking,Retail Store,East,1
ORD-00217,C0168,P002,SR04,12/14/2024,12/21/2024,12/23/2024,2,69999,0%,0,139998,43998,Completed,Credit Card,Social Media,Central,4
ORD-00218,C0347,P022,SR02,11/14/2024,11/16/2024,11/19/2024,3,7499,20%,4499.4,17997.6,3597.6,Completed,Credit Card,Retail Store,North,4
ORD-00219,C0076,P023,SR07,1/28/2024,1/31/2024,1/31/2024,3,5999,10%,1799.7,16197.3,4797.3,Completed,UPI,Retail Store,North,4
ORD-00220,C0448,P018,SR03,3/18/2023,NULL,NULL,4,54999,10%,21999.6,197996.4,45996.4,Cancelled,Net Banking,Retail Store,South,
ORD-00221,C0084,P024,SR07,4/28/2024,5/5/2024,5/5/2024,2,4999,5%,499.9,9498.1,3898.1,Completed,UPI,Affiliate,North,5
ORD-00222,C0172,P003,SR07,7/1/2022,7/5/2022,7/7/2022,4,114900,0%,0,459600,119600,Completed,Cash on Delivery,Affiliate,North,5
ORD-00223,C0387,P005,SR02,1/16/2023,1/19/2023,1/22/2023,1,49990,5%,2499.5,47490.5,12490.5,Completed,Cash on Delivery,Retail Store,North,4
ORD-00224,C0287,P024,SR07,4/5/2023,4/12/2023,4/12/2023,2,4999,5%,499.9,9498.1,3898.1,Completed,UPI,Affiliate,North,1
ORD-00225,C0335,P022,SR08,5/4/2024,5/8/2024,5/9/2024,1,7499,0%,0,7499,2699,Completed,UPI,Affiliate,South,1
ORD-00226,C0307,P024,SR08,9/11/2024,NULL,NULL,4,4999,5%,999.8,18996.2,7796.2,Pending,EMI,Affiliate,South,
ORD-00227,C0499,P023,SR04,2/4/2024,NULL,NULL,5,5999,0%,0,29995,10995,Pending,UPI,Mobile App,Central,
ORD-00228,C0298,P002,SR02,10/17/2023,10/23/2023,10/24/2023,3,69999,0%,0,209997,65997,Completed,Credit Card,Retail Store,North,3
ORD-00229,C0215,P021,SR04,4/10/2022,4/13/2022,4/13/2022,5,8495,5%,2123.75,40351.25,12851.25,Completed,EMI,Mobile App,Central,1
ORD-00230,C0307,P025,SR03,10/23/2023,10/30/2023,11/1/2023,3,1599,10%,479.7,4317.3,1917.3,Completed,Credit Card,Social Media,South,5
ORD-00231,C0181,P005,SR05,10/8/2022,NULL,NULL,3,49990,10%,14997,134973,29973,Pending,Net Banking,Affiliate,East,
ORD-00232,C0175,P006,SR02,3/23/2023,3/28/2023,3/29/2023,2,38999,20%,15599.6,62398.4,8398.4,Completed,Cash on Delivery,Social Media,North,5
ORD-00233,C0365,P018,SR02,5/4/2024,5/5/2024,5/5/2024,2,54999,0%,0,109998,33998,Completed,Net Banking,Retail Store,North,3
ORD-00234,C0354,P012,SR02,6/24/2024,NULL,NULL,5,41900,10%,20950,188550,48550,Pending,Debit Card,Retail Store,North,
ORD-00235,C0015,P024,SR05,4/1/2023,4/8/2023,4/9/2023,2,4999,5%,499.9,9498.1,3898.1,Completed,Debit Card,Mobile App,East,2
ORD-00236,C0041,P014,SR02,6/9/2022,6/16/2022,6/19/2022,4,24999,0%,0,99996,31996,Completed,Debit Card,Website,North,1
ORD-00237,C0407,P022,SR03,8/18/2024,8/21/2024,8/21/2024,1,7499,5%,374.95,7124.05,2324.05,Completed,EMI,Website,South,1
ORD-00238,C0401,P004,SR02,2/14/2023,2/20/2023,2/22/2023,1,55990,0%,0,55990,15990,Completed,Debit Card,Retail Store,North,5
ORD-00239,C0179,P012,SR02,10/22/2024,NULL,NULL,5,41900,5%,10475,199025,59025,Cancelled,Cash on Delivery,Social Media,North,
ORD-00240,C0035,P004,SR02,12/19/2024,12/25/2024,12/26/2024,3,55990,0%,0,167970,47970,Completed,Cash on Delivery,Website,North,1
ORD-00241,C0474,P007,SR07,1/21/2024,NULL,NULL,5,26990,0%,0,134950,44950,Cancelled,Net Banking,Website,North,
ORD-00242,C0093,P012,SR06,5/18/2024,5/23/2024,5/24/2024,4,41900,0%,0,167600,55600,Completed,UPI,Website,West,4
ORD-00243,C0057,P017,SR03,10/12/2024,10/18/2024,10/20/2024,5,59900,0%,0,299500,89500,Completed,Credit Card,Retail Store,South,4
ORD-00244,C0060,P013,SR08,7/24/2024,NULL,NULL,3,19999,15%,8999.55,50997.45,11997.45,Pending,Debit Card,Social Media,South,
ORD-00245,C0209,P010,SR08,1/22/2023,1/29/2023,2/1/2023,3,12999,0%,0,38997,14997,Completed,Credit Card,Affiliate,South,1
ORD-00246,C0203,P015,SR02,9/2/2022,9/6/2022,9/9/2022,5,64999,0%,0,324995,99995,Completed,EMI,Mobile App,North,1
ORD-00247,C0187,P007,SR07,2/15/2023,NULL,NULL,4,26990,0%,0,107960,35960,Pending,Debit Card,Affiliate,North,
ORD-00248,C0372,P016,SR08,7/14/2023,NULL,NULL,4,29999,10%,11999.6,107996.4,27996.4,Cancelled,Net Banking,Social Media,South,
ORD-00249,C0487,P013,SR07,11/13/2024,11/15/2024,11/18/2024,1,19999,0%,0,19999,6999,Completed,UPI,Affiliate,North,4
ORD-00250,C0119,P021,SR03,3/2/2022,3/8/2022,3/8/2022,1,8495,15%,1274.25,7220.75,1720.75,Completed,EMI,Website,South,2
ORD-00251,C0196,P020,SR05,11/9/2022,11/14/2022,11/14/2022,1,3499,20%,699.8,2799.2,999.2,Completed,Net Banking,Affiliate,East,2
ORD-00252,C0151,P022,SR06,10/1/2024,NULL,NULL,3,7499,20%,4499.4,17997.6,3597.6,Pending,UPI,Social Media,West,
ORD-00253,C0280,P001,SR02,5/31/2024,6/4/2024,6/7/2024,3,79999,10%,23999.7,215997.3,50997.3,Completed,Net Banking,Affiliate,North,1
ORD-00254,C0017,P006,SR05,12/3/2022,12/7/2022,12/8/2022,3,38999,10%,11699.7,105297.3,24297.3,Completed,Net Banking,Website,East,5
ORD-00255,C0346,P016,SR07,9/1/2024,NULL,NULL,2,29999,20%,11999.6,47998.4,7998.4,Pending,Credit Card,Affiliate,North,
ORD-00256,C0135,P016,SR06,12/24/2023,12/27/2023,12/27/2023,1,29999,0%,0,29999,9999,Completed,Debit Card,Retail Store,West,3
ORD-00257,C0415,P024,SR04,11/30/2023,12/1/2023,12/4/2023,3,4999,10%,1499.7,13497.3,5097.3,Completed,Net Banking,Retail Store,Central,1
ORD-00258,C0339,P008,SR03,4/26/2023,NULL,NULL,3,6999,0%,0,20997,8397,Cancelled,EMI,Website,South,
ORD-00259,C0445,P010,SR02,11/23/2023,11/24/2023,11/26/2023,1,12999,15%,1949.85,11049.15,3049.15,Completed,EMI,Affiliate,North,5
ORD-00260,C0264,P014,SR06,2/11/2022,NULL,NULL,4,24999,0%,0,99996,31996,Cancelled,UPI,Affiliate,West,
ORD-00261,C0293,P013,SR06,7/20/2022,7/21/2022,7/22/2022,3,19999,15%,8999.55,50997.45,11997.45,Completed,Cash on Delivery,Retail Store,West,2
ORD-00262,C0315,P010,SR06,6/11/2024,6/15/2024,6/15/2024,5,12999,5%,3249.75,61745.25,21745.25,Completed,UPI,Retail Store,West,1
ORD-00263,C0153,P019,SR07,4/8/2023,NULL,NULL,1,2499,0%,0,2499,1299,Pending,Cash on Delivery,Retail Store,North,
ORD-00264,C0140,P003,SR06,5/24/2024,5/27/2024,5/27/2024,3,114900,20%,68940,275760,20760,Completed,UPI,Affiliate,West,5
ORD-00265,C0161,P007,SR07,4/3/2024,4/8/2024,4/11/2024,5,26990,0%,0,134950,44950,Completed,Credit Card,Social Media,North,2
ORD-00266,C0296,P016,SR01,8/15/2024,8/21/2024,8/24/2024,5,29999,0%,0,149995,49995,Completed,Cash on Delivery,Mobile App,West,3
ORD-00267,C0237,P005,SR01,11/5/2022,NULL,NULL,3,49990,10%,14997,134973,29973,Cancelled,Net Banking,Retail Store,West,
ORD-00268,C0441,P003,SR05,4/24/2024,5/1/2024,5/3/2024,2,114900,5%,11490,218310,48310,Completed,EMI,Social Media,East,2
ORD-00269,C0208,P008,SR01,11/4/2022,11/5/2022,11/6/2022,3,6999,15%,3149.55,17847.45,5247.45,Completed,Net Banking,Social Media,West,4
ORD-00270,C0217,P021,SR04,2/18/2023,2/21/2023,2/22/2023,1,8495,5%,424.75,8070.25,2570.25,Completed,UPI,Social Media,Central,2
ORD-00271,C0330,P002,SR05,2/10/2022,2/17/2022,2/17/2022,3,69999,5%,10499.85,199497.15,55497.15,Completed,Credit Card,Affiliate,East,3
ORD-00272,C0344,P022,SR02,3/23/2024,NULL,NULL,2,7499,5%,749.9,14248.1,4648.1,Cancelled,Credit Card,Social Media,North,
ORD-00273,C0377,P017,SR03,12/4/2024,NULL,NULL,5,59900,20%,59900,239600,29600,Cancelled,UPI,Affiliate,South,
ORD-00274,C0453,P003,SR01,9/8/2022,9/11/2022,9/14/2022,2,114900,10%,22980,206820,36820,Completed,Debit Card,Mobile App,West,1
ORD-00275,C0090,P007,SR08,6/19/2024,6/22/2024,6/22/2024,4,26990,20%,21592,86368,14368,Completed,UPI,Website,South,3
ORD-00276,C0280,P014,SR07,5/20/2023,5/27/2023,5/28/2023,3,24999,15%,11249.55,63747.45,12747.45,Completed,EMI,Retail Store,North,3
ORD-00277,C0011,P021,SR02,4/22/2022,NULL,NULL,2,8495,5%,849.5,16140.5,5140.5,Cancelled,Cash on Delivery,Affiliate,North,
ORD-00278,C0159,P021,SR07,9/7/2022,NULL,NULL,2,8495,15%,2548.5,14441.5,3441.5,Pending,Net Banking,Website,North,
ORD-00279,C0466,P013,SR07,9/9/2023,9/16/2023,9/17/2023,3,19999,5%,2999.85,56997.15,17997.15,Completed,Debit Card,Affiliate,North,3
ORD-00280,C0451,P025,SR05,3/11/2022,3/18/2022,3/18/2022,4,1599,15%,959.4,5436.6,2236.6,Completed,EMI,Affiliate,East,3
ORD-00281,C0368,P014,SR01,11/25/2022,NULL,NULL,3,24999,20%,14999.4,59997.6,8997.6,Cancelled,Credit Card,Retail Store,West,
ORD-00282,C0216,P020,SR06,7/17/2024,NULL,NULL,1,3499,0%,0,3499,1699,Cancelled,EMI,Mobile App,West,
ORD-00283,C0323,P015,SR05,1/7/2022,1/9/2022,1/11/2022,3,64999,0%,0,194997,59997,Completed,Credit Card,Mobile App,East,2
ORD-00284,C0265,P023,SR05,4/20/2024,4/24/2024,4/27/2024,2,5999,5%,599.9,11398.1,3798.1,Completed,Debit Card,Social Media,East,3
ORD-00285,C0410,P010,SR02,6/22/2022,6/25/2022,6/26/2022,4,12999,10%,5199.6,46796.4,14796.4,Completed,Cash on Delivery,Mobile App,North,1
ORD-00286,C0486,P001,SR04,7/2/2022,7/4/2022,7/6/2022,2,79999,0%,0,159998,49998,Completed,Net Banking,Social Media,Central,4
ORD-00287,C0308,P009,SR02,7/2/2022,7/4/2022,7/4/2022,1,29900,20%,5980,23920,3920,Completed,Net Banking,Affiliate,North,4
ORD-00288,C0061,P008,SR02,1/26/2023,1/29/2023,2/1/2023,4,6999,0%,0,27996,11196,Completed,Net Banking,Mobile App,North,5
ORD-00289,C0111,P010,SR01,5/6/2024,5/10/2024,5/11/2024,1,12999,5%,649.95,12349.05,4349.05,Completed,UPI,Mobile App,West,5
ORD-00290,C0231,P008,SR08,7/27/2024,7/28/2024,7/31/2024,2,6999,10%,1399.8,12598.2,4198.2,Completed,EMI,Affiliate,South,2
ORD-00291,C0366,P013,SR06,6/9/2023,6/10/2023,6/10/2023,1,19999,10%,1999.9,17999.1,4999.1,Completed,Debit Card,Affiliate,West,3
ORD-00292,C0311,P022,SR03,1/11/2022,1/16/2022,1/19/2022,3,7499,10%,2249.7,20247.3,5847.3,Completed,EMI,Retail Store,South,2
ORD-00293,C0496,P018,SR02,1/3/2023,1/5/2023,1/8/2023,3,54999,15%,24749.55,140247.45,26247.45,Completed,Debit Card,Website,North,3
ORD-00294,C0364,P017,SR05,10/18/2022,10/19/2022,10/21/2022,1,59900,0%,0,59900,17900,Completed,Net Banking,Retail Store,East,3
ORD-00295,C0475,P014,SR06,6/24/2023,NULL,NULL,3,24999,20%,14999.4,59997.6,8997.6,Pending,UPI,Affiliate,West,
ORD-00296,C0458,P006,SR08,10/3/2024,10/8/2024,10/11/2024,1,38999,5%,1949.95,37049.05,10049.05,Completed,Debit Card,Website,South,2
ORD-00297,C0094,P002,SR05,6/17/2023,6/23/2023,6/26/2023,4,69999,0%,0,279996,87996,Completed,Net Banking,Website,East,4
ORD-00298,C0183,P023,SR06,7/26/2024,7/27/2024,7/28/2024,1,5999,10%,599.9,5399.1,1599.1,Completed,Credit Card,Mobile App,West,3
ORD-00299,C0093,P006,SR06,3/11/2023,NULL,NULL,1,38999,20%,7799.8,31199.2,4199.2,Pending,Cash on Delivery,Mobile App,West,
ORD-00300,C0214,P003,SR03,10/17/2024,NULL,NULL,1,114900,10%,11490,103410,18410,Cancelled,Credit Card,Retail Store,South,
ORD-00301,C0349,P022,SR03,3/18/2024,3/23/2024,3/23/2024,3,7499,0%,0,22497,8097,Completed,Credit Card,Website,South,4
ORD-00302,C0426,P023,SR06,7/18/2024,NULL,NULL,3,5999,0%,0,17997,6597,Cancelled,UPI,Website,West,
ORD-00303,C0336,P020,SR04,10/28/2023,NULL,NULL,5,3499,0%,0,17495,8495,Cancelled,Debit Card,Website,Central,
ORD-00304,C0411,P021,SR07,10/24/2023,10/30/2023,10/30/2023,5,8495,10%,4247.5,38227.5,10727.5,Completed,Credit Card,Affiliate,North,3
ORD-00305,C0092,P008,SR07,7/2/2022,7/9/2022,7/10/2022,2,6999,10%,1399.8,12598.2,4198.2,Completed,Net Banking,Retail Store,North,2
ORD-00306,C0062,P010,SR08,6/4/2024,NULL,NULL,3,12999,0%,0,38997,14997,Cancelled,UPI,Website,South,
ORD-00307,C0427,P012,SR01,9/29/2024,10/3/2024,10/6/2024,3,41900,10%,12570,113130,29130,Completed,Credit Card,Affiliate,West,3
ORD-00308,C0315,P006,SR06,5/22/2024,5/23/2024,5/25/2024,4,38999,5%,7799.8,148196.2,40196.2,Completed,EMI,Mobile App,West,4
ORD-00309,C0270,P021,SR02,8/19/2023,8/23/2023,8/23/2023,4,8495,5%,1699,32281,10281,Completed,Debit Card,Mobile App,North,3
ORD-00310,C0431,P008,SR08,8/29/2023,NULL,NULL,1,6999,20%,1399.8,5599.2,1399.2,Pending,Credit Card,Website,South,
ORD-00311,C0263,P004,SR08,4/25/2024,4/29/2024,5/1/2024,3,55990,5%,8398.5,159571.5,39571.5,Completed,Cash on Delivery,Website,South,5
ORD-00312,C0009,P004,SR06,1/3/2023,1/10/2023,1/13/2023,1,55990,0%,0,55990,15990,Completed,Net Banking,Retail Store,West,3
ORD-00313,C0301,P024,SR07,7/10/2024,NULL,NULL,3,4999,10%,1499.7,13497.3,5097.3,Pending,Debit Card,Mobile App,North,
ORD-00314,C0095,P003,SR06,8/6/2022,8/11/2022,8/11/2022,1,114900,10%,11490,103410,18410,Completed,Credit Card,Website,West,2
ORD-00315,C0336,P016,SR04,4/9/2024,NULL,NULL,5,29999,15%,22499.25,127495.75,27495.75,Cancelled,UPI,Social Media,Central,
ORD-00316,C0417,P020,SR08,3/19/2024,3/20/2024,3/21/2024,2,3499,0%,0,6998,3398,Completed,Debit Card,Website,South,1
ORD-00317,C0357,P007,SR01,3/5/2023,3/11/2023,3/12/2023,2,26990,10%,5398,48582,12582,Completed,EMI,Social Media,West,2
ORD-00318,C0045,P010,SR05,10/31/2022,11/4/2022,11/4/2022,1,12999,0%,0,12999,4999,Completed,Debit Card,Affiliate,East,4
ORD-00319,C0242,P001,SR07,5/12/2023,5/15/2023,5/18/2023,1,79999,10%,7999.9,71999.1,16999.1,Completed,Credit Card,Website,North,4
ORD-00320,C0213,P016,SR05,3/17/2022,3/21/2022,3/24/2022,5,29999,15%,22499.25,127495.75,27495.75,Completed,Debit Card,Website,East,5
ORD-00321,C0010,P014,SR06,5/11/2022,5/17/2022,5/20/2022,4,24999,0%,0,99996,31996,Completed,Net Banking,Social Media,West,3
ORD-00322,C0230,P023,SR06,2/12/2022,2/15/2022,2/16/2022,4,5999,10%,2399.6,21596.4,6396.4,Completed,Net Banking,Mobile App,West,5
ORD-00323,C0113,P019,SR07,8/17/2024,8/20/2024,8/23/2024,4,2499,10%,999.6,8996.4,4196.4,Completed,Net Banking,Mobile App,North,5
ORD-00324,C0107,P010,SR02,9/15/2024,9/17/2024,9/18/2024,2,12999,15%,3899.7,22098.3,6098.3,Completed,Credit Card,Affiliate,North,4
ORD-00325,C0156,P008,SR03,4/7/2022,4/10/2022,4/12/2022,3,6999,0%,0,20997,8397,Completed,Debit Card,Social Media,South,1
ORD-00326,C0414,P003,SR05,5/31/2024,6/5/2024,6/6/2024,1,114900,20%,22980,91920,6920,Completed,Debit Card,Affiliate,East,3
ORD-00327,C0175,P012,SR02,7/2/2023,7/9/2023,7/9/2023,1,41900,15%,6285,35615,7615,Completed,Net Banking,Website,North,1
ORD-00328,C0401,P020,SR02,3/27/2022,NULL,NULL,1,3499,0%,0,3499,1699,Pending,EMI,Website,North,
ORD-00329,C0446,P007,SR06,11/18/2022,NULL,NULL,3,26990,15%,12145.5,68824.5,14824.5,Cancelled,Cash on Delivery,Affiliate,West,
ORD-00330,C0376,P004,SR05,1/15/2024,1/22/2024,1/23/2024,1,55990,5%,2799.5,53190.5,13190.5,Completed,Net Banking,Affiliate,East,1
ORD-00331,C0126,P016,SR07,8/11/2023,NULL,NULL,2,29999,0%,0,59998,19998,Pending,UPI,Retail Store,North,
ORD-00332,C0367,P025,SR05,1/9/2024,NULL,NULL,2,1599,0%,0,3198,1598,Cancelled,Cash on Delivery,Affiliate,East,
ORD-00333,C0404,P008,SR05,5/28/2024,6/1/2024,6/4/2024,5,6999,10%,3499.5,31495.5,10495.5,Completed,Credit Card,Affiliate,East,2
ORD-00334,C0395,P001,SR03,6/23/2022,6/26/2022,6/29/2022,2,79999,10%,15999.8,143998.2,33998.2,Completed,Credit Card,Affiliate,South,1
ORD-00335,C0339,P021,SR03,4/29/2022,NULL,NULL,5,8495,5%,2123.75,40351.25,12851.25,Cancelled,Net Banking,Affiliate,South,
ORD-00336,C0454,P022,SR08,10/5/2023,10/6/2023,10/8/2023,5,7499,0%,0,37495,13495,Completed,EMI,Affiliate,South,4
ORD-00337,C0330,P007,SR05,12/9/2023,NULL,NULL,4,26990,5%,5398,102562,30562,Cancelled,UPI,Website,East,
ORD-00338,C0019,P018,SR07,3/9/2024,NULL,NULL,2,54999,20%,21999.6,87998.4,11998.4,Cancelled,Cash on Delivery,Retail Store,North,
ORD-00339,C0110,P003,SR08,12/3/2024,12/10/2024,12/11/2024,1,114900,0%,0,114900,29900,Completed,Cash on Delivery,Social Media,South,3
ORD-00340,C0124,P025,SR06,5/15/2024,NULL,NULL,1,1599,0%,0,1599,799,Pending,UPI,Retail Store,West,
ORD-00341,C0322,P017,SR07,9/11/2022,9/18/2022,9/18/2022,4,59900,5%,11980,227620,59620,Completed,Cash on Delivery,Website,North,4
ORD-00342,C0174,P008,SR03,12/19/2023,12/22/2023,12/23/2023,4,6999,20%,5599.2,22396.8,5596.8,Completed,EMI,Mobile App,South,1
ORD-00343,C0168,P017,SR04,1/10/2024,1/11/2024,1/12/2024,4,59900,10%,23960,215640,47640,Completed,Credit Card,Website,Central,1
ORD-00344,C0218,P005,SR08,3/16/2023,3/17/2023,3/19/2023,5,49990,10%,24995,224955,49955,Completed,Cash on Delivery,Social Media,South,5
ORD-00345,C0399,P013,SR07,10/18/2024,NULL,NULL,4,19999,15%,11999.4,67996.6,15996.6,Cancelled,EMI,Affiliate,North,
ORD-00346,C0375,P014,SR02,10/23/2022,NULL,NULL,2,24999,15%,7499.7,42498.3,8498.3,Pending,EMI,Affiliate,North,
ORD-00347,C0067,P023,SR02,3/12/2023,3/16/2023,3/16/2023,2,5999,20%,2399.6,9598.4,1998.4,Completed,UPI,Website,North,5
ORD-00348,C0437,P014,SR05,9/5/2022,9/10/2022,9/12/2022,1,24999,20%,4999.8,19999.2,2999.2,Completed,Debit Card,Website,East,3
ORD-00349,C0157,P012,SR08,8/26/2023,8/27/2023,8/28/2023,2,41900,10%,8380,75420,19420,Completed,Credit Card,Retail Store,South,3
ORD-00350,C0111,P006,SR06,1/5/2022,1/10/2022,1/12/2022,1,38999,0%,0,38999,11999,Completed,Net Banking,Affiliate,West,5
ORD-00351,C0159,P019,SR07,11/23/2023,11/27/2023,11/28/2023,2,2499,20%,999.6,3998.4,1598.4,Completed,EMI,Affiliate,North,4
ORD-00352,C0342,P015,SR05,10/29/2023,11/5/2023,11/8/2023,4,64999,5%,12999.8,246996.2,66996.2,Completed,Net Banking,Retail Store,East,5
ORD-00353,C0024,P022,SR06,7/23/2023,NULL,NULL,1,7499,0%,0,7499,2699,Cancelled,EMI,Website,West,
ORD-00354,C0293,P021,SR06,9/11/2022,NULL,NULL,5,8495,0%,0,42475,14975,Cancelled,Debit Card,Social Media,West,
ORD-00355,C0278,P019,SR01,12/4/2024,12/11/2024,12/14/2024,5,2499,0%,0,12495,6495,Completed,Credit Card,Social Media,West,2
ORD-00356,C0493,P001,SR05,2/26/2023,3/5/2023,3/8/2023,1,79999,20%,15999.8,63999.2,8999.2,Completed,Cash on Delivery,Retail Store,East,4
ORD-00357,C0302,P002,SR05,2/17/2022,2/21/2022,2/22/2022,4,69999,0%,0,279996,87996,Completed,Cash on Delivery,Retail Store,East,4
ORD-00358,C0132,P003,SR03,7/23/2022,NULL,NULL,2,114900,5%,11490,218310,48310,Pending,Debit Card,Mobile App,South,
ORD-00359,C0131,P025,SR02,11/12/2022,11/16/2022,11/17/2022,1,1599,10%,159.9,1439.1,639.1,Completed,Debit Card,Website,North,1
ORD-00360,C0153,P013,SR02,10/18/2023,10/22/2023,10/24/2023,3,19999,10%,5999.7,53997.3,14997.3,Completed,Credit Card,Website,North,2
ORD-00361,C0123,P025,SR01,10/6/2024,NULL,NULL,5,1599,10%,799.5,7195.5,3195.5,Pending,Credit Card,Retail Store,West,
ORD-00362,C0032,P011,SR08,4/13/2024,4/17/2024,4/17/2024,4,9999,5%,1999.8,37996.2,11996.2,Completed,Credit Card,Retail Store,South,5
ORD-00363,C0494,P019,SR05,5/20/2023,NULL,NULL,2,2499,5%,249.9,4748.1,2348.1,Pending,Cash on Delivery,Affiliate,East,
ORD-00364,C0229,P003,SR01,10/19/2022,10/24/2022,10/25/2022,2,114900,20%,45960,183840,13840,Completed,Net Banking,Social Media,West,4
ORD-00365,C0022,P001,SR07,8/16/2023,NULL,NULL,2,79999,0%,0,159998,49998,Cancelled,Credit Card,Affiliate,North,
ORD-00366,C0140,P020,SR06,2/18/2024,2/25/2024,2/26/2024,5,3499,20%,3499,13996,4996,Completed,UPI,Website,West,2
